"#chipId"	"experimentId"	"chipTypeId"	"normalizationTypeId"	"detectionTypeId"	"anatEntityId"	"organName"	"uberonId"	"uberonName"	"stageId"	"stageName"	"infoOrgan"	"infoStage"	"sampleTitle"	"sampleSource"	"sampleDescription"	"sampleCharacteristics"	"organAnnotationStatus"	"organBiologicalStatus"	"stageAnnotationStatus"	"stageBiologicalStatus"	"sex"	"strain"	"speciesId"	"comment"	"annotatorId"	"lastModificationDate"	"downloadableName"	
"GSM589355.CEL"	"GSE23528"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000041"	"adult"	"whole worm"	"adult "					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM589355_C.elegans_C18_4.CEL"	
"GSM589360.CEL"	"GSE23528"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000041"	"adult"	"whole worm"	"adult "					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM589360_C.elegans_C18_6.CEL"	
"GSM589356.CEL"	"GSE23528"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000041"	"adult"	"whole worm"	"adult "					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM589356_C.elegans_C22_4.CEL"	
"GSM589361.CEL"	"GSE23528"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000041"	"adult"	"whole worm"	"adult "					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM589361_C.elegans_C22_6.CEL"	
"GSM589352.CEL"	"GSE23528"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000041"	"adult"	"whole worm"	"adult "					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM589352_C.elegans_C6_4.CEL"	
"GSM499032.CEL"	"GSE19972"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000024"	"L1 larva"	"whole body"	"L1 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"3 biological replicates"	"ANN"	"29.02.2016"	"GSM499032_N2_1.CEL"	1
"GSM499033.CEL"	"GSE19972"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000024"	"L1 larva"	"whole body"	"L1 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"3 biological replicates"	"ANN"	"29.02.2016"	"GSM499033_N2_2.CEL"	2
"GSM499034.CEL"	"GSE19972"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000024"	"L1 larva"	"whole body"	"L1 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"3 biological replicates"	"AME"	"22.05.2015"	"GSM499034_N2_3.CEL"	3
"GSM634543.CEL"	"GSE25834"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000024"	"L1 larva"	"NA "	"L1 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM634543.CEL"	
"GSM634544.CEL"	"GSE25834"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000024"	"L1 larva"	"NA "	"L1 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM634544.CEL"	
"GSM634545.CEL"	"GSE25834"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000024"	"L1 larva"	"NA "	"L1 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM634545.CEL"	
"GSM635241.CEL"	"GSE25834"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000003"	"embryo"	"NA "	"mixed embryo"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM635241.CEL"	
"GSM635242.CEL"	"GSE25834"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000003"	"embryo"	"NA "	"mixed embryo"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM635242.CEL"	
"GSM635243.CEL"	"GSE25834"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000003"	"embryo"	"NA "	"mixed embryo"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239	"no explicit mention on the material"	"AME"	"22.05.2015"	"GSM635243.CEL"	
"GSM688037.CEL"	"GSE27867"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"whole animal"	"L4 animal"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM688037_2246_4774_27844_wt-A_Celegans.CEL"	
"GSM688038.CEL"	"GSE27867"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"whole animal"	"L4 animal"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM688038_2246_4774_27845_wt-B_Celegans.CEL"	
"GSM688039.CEL"	"GSE27867"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"whole animal"	"L4 animal"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM688039_2246_4774_27846_wt-C_Celegans.CEL"	
"GSM542655.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000069"	"4-7 days post-L4 adult hermaphrodite"	"whole worm"	"day 6 adult"					"other"	"full sampling "	"missing child term"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542655_AA050_268N2d6_Celegans_.CEL"	
"GSM542656.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000069"	"4-7 days post-L4 adult hermaphrodite"	"whole worm"	"day 6 adult"					"other"	"full sampling "	"missing child term"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542656_AA053_272N2d6_Celegans_.CEL"	
"GSM542657.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000069"	"4-7 days post-L4 adult hermaphrodite"	"whole worm"	"day 6 adult"					"other"	"full sampling "	"missing child term"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542657_AA056_291N2d6_Celegans_.CEL"	
"GSM542658.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000074"	"11-15 days post-L4 adult hermaphrodite"	"whole worm"	"day 15 adult"					"other"	"full sampling "	"missing child term"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542658_AA051_268N2d15_Celegans_.CEL"	
"GSM542659.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000074"	"11-15 days post-L4 adult hermaphrodite"	"whole worm"	"day 15 adult"					"other"	"full sampling "	"missing child term"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542659_AA054_272N2d15_Celegans_.CEL"	
"GSM542660.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000074"	"11-15 days post-L4 adult hermaphrodite"	"whole worm"	"day 15 adult"					"other"	"full sampling "	"missing child term"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542660_AA057_291N2d15_Celegans_.CEL"	
"GSM542652.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"whole larva"	"L4 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542652_AA049_268N2L4_Celegans_.CEL"	
"GSM542653.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"whole larva"	"L4 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542653_AA052_272N2L4_Celegans_.CEL"	
"GSM542654.CEL"	"GSE21784"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000038"	"L4 larva"	"whole larva"	"L4 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM542654_AA055_291N2L4_Celegans_.CEL"	
"GSM842065.CEL"	"GSE34113"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"worm"	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM842065.CEL"	
"GSM842066.CEL"	"GSE34113"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"worm"	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM842066.CEL"	
"GSM842067.CEL"	"GSE34113"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"UBERON:0000104"	"life cycle"	"worm"	"mixed stages"					"other"	"full sampling "	"other"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM842067.CEL"	
"GSM805419.CEL"	"GSE32521"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"whole worm"	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM805419_C1_030210_Celegans_.CEL"	
"GSM805420.CEL"	"GSE32521"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"whole worm"	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM805420_C2_030210_Celegans_.CEL"	
"GSM805421.CEL"	"GSE32521"	"A-AFFY-60"	2	2			"UBERON:0000465"	"material anatomical entity"	"WBls:0000035"	"L3 larva"	"whole worm"	"L3 larva"					"other"	"full sampling "	"perfect match"	"not documented"	"U"	"Bristol N2"	6239		"AME"	"22.05.2015"	"GSM805421_C3_030210_Celegans_.CEL"	
