ID	ANAT_ENTITY_ID	STAGE_ID	SPECIES_ID
227627	UBERON:0000082		9986
227628	UBERON:0001007		9986
227629	UBERON:0000916		9986
227630	UBERON:0002530		9986
227631	UBERON:0013701		9986
227632	UBERON:0013765		9986
227633	UBERON:0013702		9986
227634	UBERON:0000451		9986
227635	UBERON:0000475		9986
227636	UBERON:0002365		9986
227637	UBERON:0005177		9986
227638	UBERON:0002423		9986
227639	UBERON:0002368		9986
227640	UBERON:0013545		9986
227641	UBERON:0013541		9986
227642	UBERON:0011676		9986
227643	UBERON:0000949		9986
227644	UBERON:0005172		9986
227645	UBERON:0005173		9986
227646	UBERON:0002417		9986
227647	UBERON:0002330		9986
227648	UBERON:0004119		9986
227649	UBERON:0002100		9986
227650	UBERON:0000480		9986
227651	UBERON:0002107		9986
227652	UBERON:0009569		9986
227653	UBERON:0006925		9986
227654	UBERON:0000467		9986
227655	UBERON:0000062		9986
227656	UBERON:0000468		9986
227657	UBERON:0000061		9986
227658	UBERON:0000465		9986
227822	UBERON:0015212		9986
227823	UBERON:0019264		9986
227824	UBERON:0003528		9986
227825	UBERON:0005162		9986
227826	UBERON:0022303		9986
227827	UBERON:0000955		9986
227828	UBERON:0004121		9986
227829	UBERON:0000203		9986
227830	UBERON:0005401		9986
227831	UBERON:0000477		9986
227832	UBERON:0001893		9986
227833	UBERON:0002020		9986
227834	UBERON:0001870		9986
227835	UBERON:0016529		9986
227836	UBERON:0016525		9986
227837	UBERON:0016548		9986
227838	UBERON:0001017		9986
227839	UBERON:0011143		9986
227840	UBERON:0001008		9986
227841	UBERON:0001869		9986
227842	UBERON:0000956		9986
227843	UBERON:0002113		9986
227844	UBERON:0002616		9986
227845	UBERON:0004120		9986
227846	UBERON:0001890		9986
227847	UBERON:0010314		9986
227848	UBERON:0011300		9986
227849	UBERON:0016526		9986
227850	UBERON:0001950		9986
227851	UBERON:0001016		9986
227852	UBERON:0011215		9986
227874	CL:0002353		9986
227875	CL:0000632		9986
227876	UBERON:0001280		9986
227877	UBERON:2005174		9986
227878	CL:0000684		9986
227879	CL:0002195		9986
227880	UBERON:0010183		9986
227881	UBERON:0001113		9986
227882	UBERON:0016478		9986
227883	UBERON:0005050		9986
227884	UBERON:0013139		9986
227885	UBERON:0006877		9986
227886	UBERON:0003704		9986
227887	UBERON:0015796		9986
227888	UBERON:0035444		9986
227889	CL:2000055		9986
227890	CL:0000182		9986
227891	UBERON:0014779		9986
227892	UBERON:0004058		9986
227893	UBERON:3010752		9986
227894	UBERON:0016479		9986
227483	UBERON:0000467	UBERON:0000066	9986
227484	UBERON:0000465	UBERON:0000092	9986
227485	UBERON:0002100	UBERON:0000066	9986
227486	UBERON:0000949	UBERON:0000066	9986
227487	UBERON:0000468	UBERON:0018241	9986
227488	UBERON:0002417	UBERON:0000066	9986
227489	UBERON:0006925	UBERON:0018241	9986
227490	UBERON:0013702	UBERON:0000092	9986
227491	UBERON:0011676	UBERON:0018241	9986
227492	UBERON:0000061	UBERON:0018241	9986
227493	UBERON:0002330	UBERON:0000066	9986
227494	UBERON:0000062	UBERON:0000092	9986
227495	UBERON:0005173	UBERON:0000104	9986
227496	UBERON:0005177	UBERON:0000104	9986
227497	UBERON:0000480	UBERON:0000092	9986
227498	UBERON:0005172	UBERON:0018241	9986
227499	UBERON:0013701	UBERON:0018241	9986
227500	UBERON:0002423	UBERON:0000113	9986
227501	UBERON:0000475	UBERON:0018241	9986
227502	UBERON:0000465	UBERON:0000113	9986
227503	UBERON:0000475	UBERON:0000066	9986
227504	UBERON:0005177	UBERON:0018241	9986
227505	UBERON:0002368	UBERON:0000066	9986
227506	UBERON:0001007	UBERON:0000066	9986
227507	UBERON:0002530	UBERON:0000066	9986
227508	UBERON:0000480	UBERON:0000113	9986
227509	UBERON:0001007	UBERON:0018241	9986
227510	UBERON:0009569	UBERON:0000113	9986
227511	UBERON:0013765	UBERON:0000066	9986
227512	UBERON:0013701	UBERON:0000104	9986
227513	UBERON:0000062	UBERON:0000113	9986
227514	UBERON:0005173	UBERON:0000092	9986
227515	UBERON:0000480	UBERON:0000104	9986
227516	UBERON:0000465	UBERON:0000104	9986
227517	UBERON:0005177	UBERON:0000092	9986
227518	UBERON:0004119	UBERON:0000066	9986
227519	UBERON:0000062	UBERON:0000104	9986
227520	UBERON:0006925	UBERON:0000092	9986
227521	UBERON:0004119	UBERON:0018241	9986
227522	UBERON:0000467	UBERON:0018241	9986
227523	UBERON:0011676	UBERON:0000104	9986
227524	UBERON:0000468	UBERON:0000092	9986
227525	UBERON:0005177	UBERON:0000113	9986
227526	UBERON:0011676	UBERON:0000066	9986
227527	UBERON:0000062	UBERON:0018241	9986
227528	UBERON:0002423	UBERON:0000104	9986
227529	UBERON:0005173	UBERON:0018241	9986
227530	UBERON:0002107	UBERON:0000092	9986
227531	UBERON:0002423	UBERON:0000066	9986
227532	UBERON:0000916	UBERON:0000113	9986
227533	UBERON:0013765	UBERON:0018241	9986
227534	UBERON:0000451	UBERON:0018241	9986
227535	UBERON:0002365	UBERON:0000092	9986
227536	UBERON:0000916	UBERON:0000104	9986
227537	UBERON:0011676	UBERON:0000113	9986
227538	UBERON:0013765	UBERON:0000104	9986
227539	UBERON:0009569	UBERON:0000066	9986
227540	UBERON:0000061	UBERON:0000113	9986
227541	UBERON:0000062	UBERON:0000066	9986
227542	UBERON:0013765	UBERON:0000113	9986
227543	UBERON:0004119	UBERON:0000104	9986
227544	UBERON:0005173	UBERON:0000113	9986
227545	UBERON:0013701	UBERON:0000066	9986
227546	UBERON:0005172	UBERON:0000092	9986
227547	UBERON:0004119	UBERON:0000113	9986
227548	UBERON:0000061	UBERON:0000104	9986
227549	UBERON:0000916	UBERON:0018241	9986
227550	UBERON:0002423	UBERON:0018241	9986
227551	UBERON:0002330	UBERON:0000092	9986
227552	UBERON:0002100	UBERON:0000092	9986
227553	UBERON:0000465	UBERON:0000066	9986
227554	UBERON:0002365	UBERON:0000113	9986
227555	UBERON:0002530	UBERON:0000113	9986
